Betriebszeit_-,Personen_Pers_m2,Innere Wärmen Sommer gesamt inkl. Verdungskälte_W_m2,Innere Wärmen Winter gesamt inkl. Verdungskälte_W_m2,Luftwechsel_Anlage_1_h,Luftwechsel_Infiltration_1_h,Warmwasserbedarf_W_m2,Lüfterstrom_W_m2,"Aufzug, Regelung etc._W_m2",Beleuchtung_W_m2,Nutzerstrom_unskaliert_W_m2,Nutzerstrom_W_m2
1,0.027777778,7.202276619,3.601138309,0.4,0.07,4.258622882,0.456516777,0.2,0,2.666979752,2.666979752
1,0.027777778,8.20527543,4.102637715,0.4,0.07,4.258622882,0.456516777,0.2,0,2.751482201,2.751482201
1,0.027777778,6.963888422,3.481944211,0.4,0.07,3.398437466,0.456516777,0.2,0,2.53919556,2.53919556
1,0.027777778,6.413916698,3.206958349,0.4,0.07,2.129311441,0.456516777,0.2,0,2.395438343,2.395438343
1,0.027777778,6.494661088,3.247330544,0.4,0.07,1.706269433,0.456516777,0.2,0,2.438720086,2.438720086
1,0.027777778,6.970476239,3.48523812,0.4,0.07,2.552353449,0.456516777,0.2,0,2.693773211,2.693773211
1,0.027777778,6.641590344,3.320795172,0.4,0.07,3.398437466,0.456516777,0.2,0,2.668525528,2.668525528
1,0.027777778,6.098488202,3.049244101,0.4,0.07,2.129311441,0.456516777,0.2,0,2.377404284,2.377404284
1,0.027777778,5.975590013,2.987795007,0.4,0.07,1.269126024,0.456516777,0.2,0,2.160480313,2.160480313
1,0.027777778,5.990969897,2.995484949,0.4,0.07,1.269126024,0.456516777,0.2,0,2.168724454,2.168724454
1,0.027777778,6.891654335,3.445827168,0.4,0.07,2.129311441,0.456516777,0.2,0,2.651521986,2.651521986
1,0.027777778,8.616264675,4.308132337,0.4,0.07,2.552353449,0.456516777,0.2,0,3.424925504,3.424925504
1,0.027777778,11.10961236,5.554806181,0.4,0.07,2.552353449,0.456516777,0.2,0,3.855166635,3.855166635
1,0.027777778,10.38579659,5.192898293,0.4,0.07,2.129311441,0.456516777,0.2,0,3.467176729,3.467176729
1,0.027777778,8.492687007,4.246343503,0.4,0.07,1.706269433,0.456516777,0.2,0,2.905544594,2.905544594
1,0.027777778,7.558359073,3.779179536,0.4,0.07,0.846084016,0.456516777,0.2,0,2.404713002,2.404713002
1,0.027777778,5.267154121,2.633577061,0.4,0.07,0.846084016,0.456516777,0.2,0,1.780734548,1.780734548
1,0.027777778,3.904932291,1.952466145,0.4,0.07,0.423042008,0.456516777,0.2,0,1.201583613,1.201583613
1,0.027777778,3.321457954,1.660728977,0.4,0.07,0.423042008,0.456516777,0.2,0,0.888821498,0.888821498
1,0.027777778,3.184000243,1.592000122,0.4,0.07,0.423042008,0.456516777,0.2,0,0.815139484,0.815139484
1,0.027777778,3.143628049,1.571814024,0.4,0.07,0.846084016,0.456516777,0.2,0,0.793498612,0.793498612
1,0.027777778,3.167659117,1.583829558,0.4,0.07,0.846084016,0.456516777,0.2,0,0.806380083,0.806380083
1,0.027777778,3.465644363,1.732822182,0.4,0.07,1.706269433,0.456516777,0.2,0,0.966110323,0.966110323
1,0.027777778,5.126671801,2.563335901,0.4,0.07,2.552353449,0.456516777,0.2,0,1.856477598,1.856477598
1,0.027777778,7.202276619,3.601138309,0.4,0.07,4.258622882,0.456516777,0.2,0,2.666979752,2.666979752
1,0.027777778,8.20527543,4.102637715,0.4,0.07,4.258622882,0.456516777,0.2,0,2.751482201,2.751482201
1,0.027777778,6.963888422,3.481944211,0.4,0.07,3.398437466,0.456516777,0.2,0,2.53919556,2.53919556
1,0.027777778,6.413916698,3.206958349,0.4,0.07,2.129311441,0.456516777,0.2,0,2.395438343,2.395438343
1,0.027777778,6.494661088,3.247330544,0.4,0.07,1.706269433,0.456516777,0.2,0,2.438720086,2.438720086
1,0.027777778,6.970476239,3.48523812,0.4,0.07,2.552353449,0.456516777,0.2,0,2.693773211,2.693773211
1,0.027777778,7.205160347,3.602580173,0.4,0.07,3.398437466,0.456516777,0.2,0,2.668525528,2.668525528
1,0.027777778,6.662058204,3.331029102,0.4,0.07,2.129311441,0.456516777,0.2,0,2.377404284,2.377404284
1,0.027777778,5.975590013,2.987795007,0.4,0.07,1.269126024,0.456516777,0.2,0,2.160480313,2.160480313
1,0.027777778,5.990969897,2.995484949,0.4,0.07,1.269126024,0.456516777,0.2,0,2.168724454,2.168724454
1,0.027777778,6.891654335,3.445827168,0.4,0.07,2.129311441,0.456516777,0.2,0,2.651521986,2.651521986
1,0.027777778,8.616264675,4.308132337,0.4,0.07,2.552353449,0.456516777,0.2,0,3.424925504,3.424925504
1,0.027777778,11.10961236,5.554806181,0.4,0.07,2.552353449,0.456516777,0.2,0,3.855166635,3.855166635
1,0.027777778,10.38579659,5.192898293,0.4,0.07,2.129311441,0.456516777,0.2,0,3.467176729,3.467176729
1,0.027777778,8.492687007,4.246343503,0.4,0.07,1.706269433,0.456516777,0.2,0,2.905544594,2.905544594
1,0.027777778,7.558359073,3.779179536,0.4,0.07,0.846084016,0.456516777,0.2,0,2.404713002,2.404713002
1,0.027777778,5.267154121,2.633577061,0.4,0.07,0.846084016,0.456516777,0.2,0,1.780734548,1.780734548
1,0.027777778,3.904932291,1.952466145,0.4,0.07,0.423042008,0.456516777,0.2,0,1.201583613,1.201583613
1,0.027777778,3.321457954,1.660728977,0.4,0.07,0.423042008,0.456516777,0.2,0,0.888821498,0.888821498
1,0.027777778,3.184000243,1.592000122,0.4,0.07,0.423042008,0.456516777,0.2,0,0.815139484,0.815139484
1,0.027777778,3.143628049,1.571814024,0.4,0.07,0.846084016,0.456516777,0.2,0,0.793498612,0.793498612
1,0.027777778,3.167659117,1.583829558,0.4,0.07,0.846084016,0.456516777,0.2,0,0.806380083,0.806380083
1,0.027777778,3.465644363,1.732822182,0.4,0.07,1.706269433,0.456516777,0.2,0,0.966110323,0.966110323
1,0.027777778,5.126671801,2.563335901,0.4,0.07,2.552353449,0.456516777,0.2,0,1.856477598,1.856477598
1,0.027777778,7.202276619,3.601138309,0.4,0.07,4.258622882,0.456516777,0.2,0,2.666979752,2.666979752
1,0.027777778,8.20527543,4.102637715,0.4,0.07,4.258622882,0.456516777,0.2,0,2.751482201,2.751482201
1,0.027777778,6.963888422,3.481944211,0.4,0.07,3.398437466,0.456516777,0.2,0,2.53919556,2.53919556
1,0.027777778,6.413916698,3.206958349,0.4,0.07,2.129311441,0.456516777,0.2,0,2.395438343,2.395438343
1,0.027777778,6.494661088,3.247330544,0.4,0.07,1.706269433,0.456516777,0.2,0,2.438720086,2.438720086
1,0.027777778,6.688691238,3.344345619,0.4,0.07,2.552353449,0.456516777,0.2,0,2.693773211,2.693773211
1,0.027777778,7.205160347,3.602580173,0.4,0.07,3.398437466,0.456516777,0.2,0,2.668525528,2.668525528
1,0.027777778,6.662058204,3.331029102,0.4,0.07,2.129311441,0.456516777,0.2,0,2.377404284,2.377404284
1,0.027777778,5.975590013,2.987795007,0.4,0.07,1.269126024,0.456516777,0.2,0,2.160480313,2.160480313
1,0.027777778,5.990969897,2.995484949,0.4,0.07,1.269126024,0.456516777,0.2,0,2.168724454,2.168724454
1,0.027777778,6.891654335,3.445827168,0.4,0.07,2.129311441,0.456516777,0.2,0,2.651521986,2.651521986
1,0.027777778,8.616264675,4.308132337,0.4,0.07,2.552353449,0.456516777,0.2,0,3.424925504,3.424925504
1,0.027777778,11.10961236,5.554806181,0.4,0.07,2.552353449,0.456516777,0.2,0,3.855166635,3.855166635
1,0.027777778,10.38579659,5.192898293,0.4,0.07,2.129311441,0.456516777,0.2,0,3.467176729,3.467176729
1,0.027777778,8.492687007,4.246343503,0.4,0.07,1.706269433,0.456516777,0.2,0,2.905544594,2.905544594
1,0.027777778,7.558359073,3.779179536,0.4,0.07,0.846084016,0.456516777,0.2,0,2.404713002,2.404713002
1,0.027777778,5.267154121,2.633577061,0.4,0.07,0.846084016,0.456516777,0.2,0,1.780734548,1.780734548
1,0.027777778,3.904932291,1.952466145,0.4,0.07,0.423042008,0.456516777,0.2,0,1.201583613,1.201583613
1,0.027777778,3.697303861,1.848651931,0.4,0.07,0.423042008,0.456516777,0.2,0,1.090287704,1.090287704
1,0.027777778,3.282047002,1.641023501,0.4,0.07,0.423042008,0.456516777,0.2,0,0.867695885,0.867695885
1,0.027777778,3.1897677,1.59488385,0.4,0.07,0.423042008,0.456516777,0.2,0,0.818231037,0.818231037
1,0.027777778,3.142666806,1.571333403,0.4,0.07,0.423042008,0.456516777,0.2,0,0.792983354,0.792983354
1,0.027777778,3.204186341,1.60209317,0.4,0.07,0.423042008,0.456516777,0.2,0,0.825959919,0.825959919
1,0.027777778,3.704993803,1.852496902,0.4,0.07,0.846084016,0.456516777,0.2,0,1.094409774,1.094409774
1,0.027777778,5.377837916,2.688918958,0.4,0.07,1.706269433,0.456516777,0.2,0,1.689018475,1.689018475
1,0.027777778,7.674669443,3.837334722,0.4,0.07,2.552353449,0.456516777,0.2,0,2.467059322,2.467059322
1,0.027777778,7.675208042,3.837604021,0.4,0.07,2.552353449,0.456516777,0.2,0,2.920487101,2.920487101
1,0.027777778,7.629888752,3.814944376,0.4,0.07,2.129311441,0.456516777,0.2,0,3.047240775,3.047240775
1,0.027777778,7.904804173,3.952402087,0.4,0.07,1.283227425,0.456516777,0.2,0,3.194604803,3.194604803
1,0.027777778,8.3508208,4.1754104,0.4,0.07,2.129311441,0.456516777,0.2,0,3.433684904,3.433684904
1,0.027777778,8.602807277,4.301403638,0.4,0.07,2.552353449,0.456516777,0.2,0,3.41771188,3.41771188
1,0.027777778,8.126992125,4.063496063,0.4,0.07,2.552353449,0.456516777,0.2,0,3.162658755,3.162658755
1,0.027777778,7.473206187,3.736603094,0.4,0.07,2.129311441,0.456516777,0.2,0,2.963253584,2.963253584
1,0.027777778,7.510694654,3.755347327,0.4,0.07,2.129311441,0.456516777,0.2,0,2.983348679,2.983348679
1,0.027777778,8.885271758,4.442635879,0.4,0.07,3.835580874,0.456516777,0.2,0,3.720168819,3.720168819
1,0.027777778,10.27825336,5.139126678,0.4,0.07,2.975395457,0.456516777,0.2,0,4.315808037,4.315808037
1,0.027777778,11.9968394,5.998419701,0.4,0.07,1.706269433,0.456516777,0.2,0,4.330750543,4.330750543
1,0.027777778,10.52902175,5.264510877,0.4,0.07,1.706269433,0.456516777,0.2,0,3.543950296,3.543950296
1,0.027777778,8.228345256,4.114172628,0.4,0.07,0.846084016,0.456516777,0.2,0,2.763848413,2.763848413
1,0.027777778,7.782328629,3.891164314,0.4,0.07,0.846084016,0.456516777,0.2,0,2.524768312,2.524768312
1,0.027777778,5.940985275,2.970492638,0.4,0.07,0.846084016,0.456516777,0.2,0,2.141930995,2.141930995
1,0.027777778,4.241367247,2.120683623,0.4,0.07,0.423042008,0.456516777,0.2,0,1.381924207,1.381924207
1,0.027777778,4.669120262,2.334560131,0.4,0.07,0.423042008,0.456516777,0.2,0,1.61121439,1.61121439
1,0.027777778,3.82707163,1.913535815,0.4,0.07,0.423042008,0.456516777,0.2,0,1.159847647,1.159847647
1,0.027777778,3.396434887,1.698217443,0.4,0.07,0.423042008,0.456516777,0.2,0,0.929011687,0.929011687
1,0.027777778,3.245519778,1.622759889,0.4,0.07,0.423042008,0.456516777,0.2,0,0.848116049,0.848116049
1,0.027777778,3.152279233,1.576139617,0.4,0.07,0.423042008,0.456516777,0.2,0,0.798135942,0.798135942
1,0.027777778,3.148434262,1.574217131,0.4,0.07,0.423042008,0.456516777,0.2,0,0.796074907,0.796074907
1,0.027777778,3.801399839,1.900699919,0.4,0.07,0.423042008,0.456516777,0.2,0,0.843993979,0.843993979
1,0.027777778,4.994724711,2.497362356,0.4,0.07,0.846084016,0.456516777,0.2,0,1.030517678,1.030517678
1,0.027777778,5.630644755,2.815322377,0.4,0.07,1.283227425,0.456516777,0.2,0,1.82453155,1.82453155
1,0.027777778,7.270383971,3.635191986,0.4,0.07,2.552353449,0.456516777,0.2,0,2.854533969,2.854533969
1,0.027777778,8.642077347,4.321038674,0.4,0.07,2.552353449,0.456516777,0.2,0,3.589808333,3.589808333
1,0.027777778,9.45995403,4.729977015,0.4,0.07,3.398437466,0.456516777,0.2,0,4.179264445,4.179264445
1,0.027777778,9.610869138,4.805434569,0.4,0.07,3.398437466,0.456516777,0.2,0,4.260160082,4.260160082
1,0.027777778,8.31607518,4.15803759,0.4,0.07,2.975395457,0.456516777,0.2,0,3.566106426,3.566106426
1,0.027777778,6.89728091,3.448640455,0.4,0.07,2.129311441,0.456516777,0.2,0,2.805584379,2.805584379
1,0.027777778,6.428335339,3.21416767,0.4,0.07,1.706269433,0.456516777,0.2,0,2.403167226,2.403167226
1,0.027777778,6.047683218,3.023841609,0.4,0.07,2.129311441,0.456516777,0.2,0,2.199124726,2.199124726
1,0.027777778,7.060012695,3.530006347,0.4,0.07,2.552353449,0.456516777,0.2,0,2.590721443,2.590721443
1,0.027777778,9.931128775,4.965564388,0.4,0.07,2.552353449,0.456516777,0.2,0,3.223459298,3.223459298
1,0.027777778,10.69531675,5.347658373,0.4,0.07,1.706269433,0.456516777,0.2,0,3.633090075,3.633090075
1,0.027777778,9.228998938,4.614499469,0.4,0.07,1.706269433,0.456516777,0.2,0,3.300232865,3.300232865
1,0.027777778,8.283136091,4.141568046,0.4,0.07,0.846084016,0.456516777,0.2,0,2.793218167,2.793218167
1,0.027777778,6.357203377,3.178601689,0.4,0.07,0.846084016,0.456516777,0.2,0,2.365038072,2.365038072
1,0.027777778,3.904932291,1.952466145,0.4,0.07,0.423042008,0.456516777,0.2,0,1.201583613,1.201583613
1,0.027777778,3.321457954,1.660728977,0.4,0.07,0.423042008,0.456516777,0.2,0,0.888821498,0.888821498
1,0.027777778,3.184000243,1.592000122,0.4,0.07,0.423042008,0.456516777,0.2,0,0.815139484,0.815139484
1,0.027777778,3.143628049,1.571814024,0.4,0.07,0.846084016,0.456516777,0.2,0,0.793498612,0.793498612
1,0.027777778,3.167659117,1.583829558,0.4,0.07,0.846084016,0.456516777,0.2,0,0.806380083,0.806380083
1,0.027777778,3.465644363,1.732822182,0.4,0.07,1.706269433,0.456516777,0.2,0,0.966110323,0.966110323
1,0.027777778,5.126671801,2.563335901,0.4,0.07,2.552353449,0.456516777,0.2,0,1.856477598,1.856477598
1,0.027777778,7.202276619,3.601138309,0.4,0.07,4.258622882,0.456516777,0.2,0,2.666979752,2.666979752
1,0.027777778,8.20527543,4.102637715,0.4,0.07,4.258622882,0.456516777,0.2,0,2.751482201,2.751482201
1,0.027777778,6.963888422,3.481944211,0.4,0.07,3.398437466,0.456516777,0.2,0,2.53919556,2.53919556
1,0.027777778,6.413916698,3.206958349,0.4,0.07,2.129311441,0.456516777,0.2,0,2.395438343,2.395438343
1,0.027777778,6.494661088,3.247330544,0.4,0.07,1.706269433,0.456516777,0.2,0,2.438720086,2.438720086
1,0.027777778,6.970476239,3.48523812,0.4,0.07,2.552353449,0.456516777,0.2,0,2.693773211,2.693773211
1,0.027777778,7.205160347,3.602580173,0.4,0.07,3.398437466,0.456516777,0.2,0,2.668525528,2.668525528
1,0.027777778,6.662058204,3.331029102,0.4,0.07,2.129311441,0.456516777,0.2,0,2.377404284,2.377404284
1,0.027777778,5.975590013,2.987795007,0.4,0.07,1.269126024,0.456516777,0.2,0,2.160480313,2.160480313
1,0.027777778,5.990969897,2.995484949,0.4,0.07,1.269126024,0.456516777,0.2,0,2.168724454,2.168724454
1,0.027777778,6.891654335,3.445827168,0.4,0.07,2.129311441,0.456516777,0.2,0,2.651521986,2.651521986
1,0.027777778,8.616264675,4.308132337,0.4,0.07,2.552353449,0.456516777,0.2,0,3.424925504,3.424925504
1,0.027777778,11.10961236,5.554806181,0.4,0.07,2.552353449,0.456516777,0.2,0,3.855166635,3.855166635
1,0.027777778,10.38579659,5.192898293,0.4,0.07,2.129311441,0.456516777,0.2,0,3.467176729,3.467176729
1,0.027777778,8.492687007,4.246343503,0.4,0.07,1.706269433,0.456516777,0.2,0,2.905544594,2.905544594
1,0.027777778,7.558359073,3.779179536,0.4,0.07,0.846084016,0.456516777,0.2,0,2.404713002,2.404713002
1,0.027777778,5.267154121,2.633577061,0.4,0.07,0.846084016,0.456516777,0.2,0,1.780734548,1.780734548
1,0.027777778,3.904932291,1.952466145,0.4,0.07,0.423042008,0.456516777,0.2,0,1.201583613,1.201583613
1,0.027777778,3.321457954,1.660728977,0.4,0.07,0.423042008,0.456516777,0.2,0,0.888821498,0.888821498
1,0.027777778,3.184000243,1.592000122,0.4,0.07,0.423042008,0.456516777,0.2,0,0.815139484,0.815139484
1,0.027777778,3.143628049,1.571814024,0.4,0.07,0.846084016,0.456516777,0.2,0,0.793498612,0.793498612
1,0.027777778,3.167659117,1.583829558,0.4,0.07,0.846084016,0.456516777,0.2,0,0.806380083,0.806380083
1,0.027777778,3.465644363,1.732822182,0.4,0.07,1.706269433,0.456516777,0.2,0,0.966110323,0.966110323
1,0.027777778,5.126671801,2.563335901,0.4,0.07,2.552353449,0.456516777,0.2,0,1.856477598,1.856477598
1,0.027777778,7.202276619,3.601138309,0.4,0.07,4.258622882,0.456516777,0.2,0,2.666979752,2.666979752
1,0.027777778,8.20527543,4.102637715,0.4,0.07,4.258622882,0.456516777,0.2,0,2.751482201,2.751482201
1,0.027777778,6.963888422,3.481944211,0.4,0.07,3.398437466,0.456516777,0.2,0,2.53919556,2.53919556
1,0.027777778,6.413916698,3.206958349,0.4,0.07,2.129311441,0.456516777,0.2,0,2.395438343,2.395438343
1,0.027777778,6.494661088,3.247330544,0.4,0.07,1.706269433,0.456516777,0.2,0,2.438720086,2.438720086
1,0.027777778,6.688691238,3.344345619,0.4,0.07,2.552353449,0.456516777,0.2,0,2.693773211,2.693773211
1,0.027777778,6.641590344,3.320795172,0.4,0.07,3.398437466,0.456516777,0.2,0,2.668525528,2.668525528
1,0.027777778,6.098488202,3.049244101,0.4,0.07,2.129311441,0.456516777,0.2,0,2.377404284,2.377404284
1,0.027777778,5.975590013,2.987795007,0.4,0.07,1.269126024,0.456516777,0.2,0,2.160480313,2.160480313
1,0.027777778,5.990969897,2.995484949,0.4,0.07,1.269126024,0.456516777,0.2,0,2.168724454,2.168724454
1,0.027777778,6.891654335,3.445827168,0.4,0.07,2.129311441,0.456516777,0.2,0,2.651521986,2.651521986
1,0.027777778,8.616264675,4.308132337,0.4,0.07,2.552353449,0.456516777,0.2,0,3.424925504,3.424925504
1,0.027777778,11.10961236,5.554806181,0.4,0.07,2.552353449,0.456516777,0.2,0,3.855166635,3.855166635
1,0.027777778,10.38579659,5.192898293,0.4,0.07,2.129311441,0.456516777,0.2,0,3.467176729,3.467176729
1,0.027777778,8.492687007,4.246343503,0.4,0.07,1.706269433,0.456516777,0.2,0,2.905544594,2.905544594
1,0.027777778,7.558359073,3.779179536,0.4,0.07,0.846084016,0.456516777,0.2,0,2.404713002,2.404713002
1,0.027777778,5.267154121,2.633577061,0.4,0.07,0.846084016,0.456516777,0.2,0,1.780734548,1.780734548
1,0.027777778,3.904932291,1.952466145,0.4,0.07,0.423042008,0.456516777,0.2,0,1.201583613,1.201583613
1,0.027777778,3.321457954,1.660728977,0.4,0.07,0.423042008,0.456516777,0.2,0,0.888821498,0.888821498
1,0.027777778,3.184000243,1.592000122,0.4,0.07,0.423042008,0.456516777,0.2,0,0.815139484,0.815139484
1,0.027777778,3.143628049,1.571814024,0.4,0.07,0.846084016,0.456516777,0.2,0,0.793498612,0.793498612
1,0.027777778,3.167659117,1.583829558,0.4,0.07,0.846084016,0.456516777,0.2,0,0.806380083,0.806380083
1,0.027777778,3.465644363,1.732822182,0.4,0.07,1.706269433,0.456516777,0.2,0,0.966110323,0.966110323
1,0.027777778,5.126671801,2.563335901,0.4,0.07,2.552353449,0.456516777,0.2,0,1.856477598,1.856477598
1,0.027777778,7.202276619,3.601138309,0.4,0.07,4.258622882,0.456516777,0.2,0,2.666979752,2.666979752
1,0.027777778,8.20527543,4.102637715,0.4,0.07,4.258622882,0.456516777,0.2,0,2.751482201,2.751482201
1,0.027777778,6.963888422,3.481944211,0.4,0.07,3.398437466,0.456516777,0.2,0,2.53919556,2.53919556
1,0.027777778,6.413916698,3.206958349,0.4,0.07,2.129311441,0.456516777,0.2,0,2.395438343,2.395438343
1,0.027777778,6.212876086,3.106438043,0.4,0.07,1.706269433,0.456516777,0.2,0,2.438720086,2.438720086
1,0.027777778,6.688691238,3.344345619,0.4,0.07,2.552353449,0.456516777,0.2,0,2.693773211,2.693773211
1,0.027777778,6.641590344,3.320795172,0.4,0.07,3.398437466,0.456516777,0.2,0,2.668525528,2.668525528
1,0.027777778,6.098488202,3.049244101,0.4,0.07,2.129311441,0.456516777,0.2,0,2.377404284,2.377404284
1,0.027777778,5.693805012,2.846902506,0.4,0.07,1.269126024,0.456516777,0.2,0,2.160480313,2.160480313
1,0.027777778,5.990969897,2.995484949,0.4,0.07,1.269126024,0.456516777,0.2,0,2.168724454,2.168724454
1,0.027777778,6.891654335,3.445827168,0.4,0.07,2.129311441,0.456516777,0.2,0,2.651521986,2.651521986
1,0.027777778,8.616264675,4.308132337,0.4,0.07,2.552353449,0.456516777,0.2,0,3.424925504,3.424925504
1,0.027777778,11.10961236,5.554806181,0.4,0.07,2.552353449,0.456516777,0.2,0,3.855166635,3.855166635
1,0.027777778,10.38579659,5.192898293,0.4,0.07,2.129311441,0.456516777,0.2,0,3.467176729,3.467176729
1,0.027777778,8.492687007,4.246343503,0.4,0.07,1.706269433,0.456516777,0.2,0,2.905544594,2.905544594
1,0.027777778,7.558359073,3.779179536,0.4,0.07,0.846084016,0.456516777,0.2,0,2.404713002,2.404713002
1,0.027777778,5.267154121,2.633577061,0.4,0.07,0.846084016,0.456516777,0.2,0,1.780734548,1.780734548
1,0.027777778,3.904932291,1.952466145,0.4,0.07,0.423042008,0.456516777,0.2,0,1.201583613,1.201583613
1,0.027777778,3.321457954,1.660728977,0.4,0.07,0.423042008,0.456516777,0.2,0,0.888821498,0.888821498
1,0.027777778,3.184000243,1.592000122,0.4,0.07,0.423042008,0.456516777,0.2,0,0.815139484,0.815139484
1,0.027777778,3.143628049,1.571814024,0.4,0.07,0.846084016,0.456516777,0.2,0,0.793498612,0.793498612
1,0.027777778,3.167659117,1.583829558,0.4,0.07,0.846084016,0.456516777,0.2,0,0.806380083,0.806380083
1,0.027777778,3.465644363,1.732822182,0.4,0.07,1.706269433,0.456516777,0.2,0,0.966110323,0.966110323
1,0.027777778,5.126671801,2.563335901,0.4,0.07,2.552353449,0.456516777,0.2,0,1.856477598,1.856477598
1,0.027777778,7.202276619,3.601138309,0.4,0.07,4.258622882,0.456516777,0.2,0,2.666979752,2.666979752
1,0.027777778,8.20527543,4.102637715,0.4,0.07,4.258622882,0.456516777,0.2,0,2.751482201,2.751482201
1,0.027777778,6.963888422,3.481944211,0.4,0.07,3.398437466,0.456516777,0.2,0,2.53919556,2.53919556
1,0.027777778,6.413916698,3.206958349,0.4,0.07,2.129311441,0.456516777,0.2,0,2.395438343,2.395438343
1,0.027777778,6.494661088,3.247330544,0.4,0.07,1.706269433,0.456516777,0.2,0,2.438720086,2.438720086
1,0.027777778,6.970476239,3.48523812,0.4,0.07,2.552353449,0.456516777,0.2,0,2.693773211,2.693773211
1,0.027777778,7.205160347,3.602580173,0.4,0.07,3.398437466,0.456516777,0.2,0,2.668525528,2.668525528
1,0.027777778,6.662058204,3.331029102,0.4,0.07,2.129311441,0.456516777,0.2,0,2.377404284,2.377404284
1,0.027777778,5.975590013,2.987795007,0.4,0.07,1.269126024,0.456516777,0.2,0,2.160480313,2.160480313
1,0.027777778,5.990969897,2.995484949,0.4,0.07,1.269126024,0.456516777,0.2,0,2.168724454,2.168724454
1,0.027777778,6.891654335,3.445827168,0.4,0.07,2.129311441,0.456516777,0.2,0,2.651521986,2.651521986
1,0.027777778,8.616264675,4.308132337,0.4,0.07,2.552353449,0.456516777,0.2,0,3.424925504,3.424925504
1,0.027777778,11.10961236,5.554806181,0.4,0.07,2.552353449,0.456516777,0.2,0,3.855166635,3.855166635
1,0.027777778,10.38579659,5.192898293,0.4,0.07,2.129311441,0.456516777,0.2,0,3.467176729,3.467176729
1,0.027777778,8.492687007,4.246343503,0.4,0.07,1.706269433,0.456516777,0.2,0,2.905544594,2.905544594
1,0.027777778,7.558359073,3.779179536,0.4,0.07,0.846084016,0.456516777,0.2,0,2.404713002,2.404713002
1,0.027777778,5.267154121,2.633577061,0.4,0.07,0.846084016,0.456516777,0.2,0,1.780734548,1.780734548
1,0.027777778,3.904932291,1.952466145,0.4,0.07,0.423042008,0.456516777,0.2,0,1.201583613,1.201583613
1,0.027777778,3.321457954,1.660728977,0.4,0.07,0.423042008,0.456516777,0.2,0,0.888821498,0.888821498
1,0.027777778,3.184000243,1.592000122,0.4,0.07,0.423042008,0.456516777,0.2,0,0.815139484,0.815139484
1,0.027777778,3.143628049,1.571814024,0.4,0.07,0.846084016,0.456516777,0.2,0,0.793498612,0.793498612
1,0.027777778,3.167659117,1.583829558,0.4,0.07,0.846084016,0.456516777,0.2,0,0.806380083,0.806380083
1,0.027777778,3.465644363,1.732822182,0.4,0.07,1.706269433,0.456516777,0.2,0,0.966110323,0.966110323
1,0.027777778,5.126671801,2.563335901,0.4,0.07,2.552353449,0.456516777,0.2,0,1.856477598,1.856477598
1,0.027777778,7.202276619,3.601138309,0.4,0.07,4.258622882,0.456516777,0.2,0,2.666979752,2.666979752
1,0.027777778,8.20527543,4.102637715,0.4,0.07,4.258622882,0.456516777,0.2,0,2.751482201,2.751482201
1,0.027777778,6.963888422,3.481944211,0.4,0.07,3.398437466,0.456516777,0.2,0,2.53919556,2.53919556
1,0.027777778,6.413916698,3.206958349,0.4,0.07,2.129311441,0.456516777,0.2,0,2.395438343,2.395438343
1,0.027777778,6.494661088,3.247330544,0.4,0.07,1.706269433,0.456516777,0.2,0,2.438720086,2.438720086
1,0.027777778,6.970476239,3.48523812,0.4,0.07,2.552353449,0.456516777,0.2,0,2.693773211,2.693773211
